ags,chem_ammonia,chem_basic,chem_other,metal_nonfe,metal_steel_primary,metal_steel_secondary,miner_cement,miner_ceram,miner_chalk,miner_glas,other_food,other_further,other_paper,sum,count_chem_ammonia,count_chem_basic,count_chem_other,count_metal_nonfe,count_metal_steel_primary,count_metal_steel_secondary,count_miner_cement,count_miner_ceram,count_miner_chalk,count_miner_glas,count_other_food,count_other_further,count_other_paper,count_sum
01001000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33761.0,33761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
01002000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
01003000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6995.0,0.0,0.0,6995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
01051011,0.0,378102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,378102,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
01055017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24811.0,0.0,0.0,24811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
01056048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27728.0,27728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
01056049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63918.0,63918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
01060092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38221.0,0.0,0.0,0.0,38221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
01061029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7124.0,7124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
01061061,0.0,0.0,0.0,0.0,0.0,0.0,1063804.0,0.0,0.0,0.0,0.0,0.0,0.0,1063804,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
01062001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12731.0,0.0,12731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
02000000,0.0,55215.0,19554.0,506524.0,0.0,400746.0,0.0,0.0,0.0,0.0,277277.0,79826.0,0.0,1339142,0.0,1.0,1.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,18
03101000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31900.0,0.0,31900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
03102000,0.0,0.0,0.0,0.0,4359562.0,3945531.0,0.0,0.0,0.0,0.0,44607.0,23602.0,0.0,8373302,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,9
03153002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1870.0,1870,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
03153007,0.0,28623.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28623,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
03153012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,342540.0,0.0,0.0,0.0,0.0,342540,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2
03153017,0.0,0.0,0.0,51581.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51581,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
03155001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6190.0,0.0,0.0,0.0,6190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
03155003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7536.0,0.0,0.0,0.0,0.0,0.0,7536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
03155007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52001.0,0.0,0.0,0.0,0.0,52001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
03155011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27424.0,0.0,27424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2
03157002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57209.0,0.0,0.0,57209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
03157006,0.0,0.0,0.0,0.0,0.0,165774.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,165774,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
03158039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66204.0,0.0,0.0,66204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
03159005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26206.0,0.0,0.0,0.0,0.0,0.0,26206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
03159007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8263.0,0.0,0.0,0.0,8263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
03159010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,981.0,0.0,981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
03159016,0.0,0.0,0.0,20984.0,0.0,0.0,0.0,12134.0,0.0,0.0,0.0,0.0,0.0,33118,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2
03159019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91516.0,91516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
03241001,0.0,0.0,0.0,0.0,0.0,0.0,575206.0,0.0,0.0,0.0,0.0,23102.0,0.0,598308,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2
03241010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6374.0,0.0,6374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
03241015,0.0,21166.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21166,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
03241016,4513.0,0.0,0.0,0.0,0.0,0.0,654419.0,0.0,0.0,0.0,0.0,0.0,0.0,658932,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2
03241021,65177.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65177,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
03251023,0.0,1853.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1853,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
03252002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15712.0,0.0,0.0,0.0,15712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
03252008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10388.0,0.0,0.0,0.0,0.0,10388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
03254002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111430.0,111430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3
03254026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134041.0,0.0,0.0,134041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
03255004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66506.0,0.0,0.0,0.0,66506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2
03255008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9573.0,0.0,0.0,7823.0,17396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2
03255023,0.0,0.0,25043.0,0.0,0.0,0.0,0.0,0.0,0.0,44093.0,0.0,0.0,0.0,69136,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2
03256014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138631.0,138631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2
03256022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87867.0,0.0,0.0,0.0,87867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
03256030,0.0,86250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86250,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
03257028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62546.0,0.0,0.0,0.0,62546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
03257031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47304.0,23858.0,0.0,0.0,71162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2
03351016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83292.0,83292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2
03355013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60968.0,0.0,0.0,60968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
03357057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65844.0,0.0,0.0,65844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
03359000,0.0,830.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,830,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
03359038,0.0,22791.0,0.0,398536.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,421327,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
03360025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160986.0,0.0,0.0,160986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
03402000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20774.0,0.0,20774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
03404000,0.0,0.0,0.0,18092.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248360.0,266452,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,7
03405000,0.0,153194.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153194,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
03451002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40652.0,0.0,0.0,0.0,0.0,0.0,40652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
03451004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44337.0,0.0,0.0,44337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
03451008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20583.0,0.0,0.0,20583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
03453004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65342.0,0.0,0.0,65342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
03453006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41923.0,0.0,0.0,41923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
03453011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17637.0,0.0,0.0,17637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
03454008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,247307.0,247307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
03454018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15373.0,0.0,15373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
03454032,0.0,0.0,0.0,0.0,0.0,41784.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41784,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
03454035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20488.0,0.0,20488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
03455025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4475.0,0.0,0.0,0.0,0.0,0.0,4475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
03455026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,277893.0,277893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
03455027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6868.0,0.0,0.0,0.0,0.0,0.0,6868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
03456002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6708.0,0.0,0.0,6708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
03456023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7841.0,0.0,0.0,0.0,0.0,0.0,7841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
03456027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8043.0,0.0,0.0,0.0,0.0,0.0,8043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
03457021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4511.0,4511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
03458007,0.0,261189.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,261189,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
03458010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12804.0,0.0,0.0,0.0,0.0,0.0,12804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2
03458014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49600.0,0.0,0.0,49600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
03459003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16851.0,0.0,0.0,0.0,0.0,0.0,16851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
03459005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11958.0,0.0,0.0,0.0,0.0,0.0,11958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
03459014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17715.0,0.0,0.0,0.0,0.0,0.0,17715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
03459019,0.0,0.0,0.0,0.0,0.0,179673.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179673,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
03459020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11966.0,0.0,0.0,0.0,0.0,0.0,11966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2
03459024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11808.0,0.0,0.0,0.0,0.0,0.0,11808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
03459028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75693.0,75693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
03459033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5135.0,0.0,0.0,0.0,0.0,0.0,5135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
03460009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13363.0,0.0,0.0,0.0,0.0,0.0,13363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
03461002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16513.0,0.0,0.0,16513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
03461004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17608.0,17608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
03461007,0.0,134886.0,0.0,63053.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,197939,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
03462011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2947.0,0.0,0.0,0.0,0.0,0.0,2947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
04011000,0.0,0.0,39191.0,0.0,5102400.0,705774.0,0.0,0.0,0.0,0.0,22479.0,10153.0,0.0,5879997,0.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,9
04012000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29455.0,0.0,0.0,0.0,0.0,0.0,29455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
05111000,0.0,1773.0,364000.0,0.0,0.0,0.0,0.0,0.0,0.0,97050.0,0.0,63818.0,40335.0,566976,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,7
05112000,0.0,152907.0,0.0,44513.0,13436162.0,6505355.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20138937,0.0,4.0,0.0,1.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18
05113000,0.0,11687.0,0.0,295839.0,0.0,0.0,0.0,0.0,0.0,175307.0,0.0,0.0,0.0,482833,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,5
05114000,27176.0,347795.0,0.0,0.0,0.0,70526.0,0.0,0.0,0.0,0.0,203592.0,8747.0,0.0,657836,1.0,13.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,21
05117000,0.0,0.0,0.0,0.0,0.0,59001.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59001,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
05119000,0.0,234285.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,981.0,0.0,235266,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5
05124000,0.0,0.0,55890.0,0.0,0.0,0.0,0.0,0.0,243056.0,0.0,0.0,0.0,0.0,298946,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3
05154008,0.0,73010.0,0.0,16060.0,0.0,0.0,0.0,12854.0,0.0,0.0,0.0,0.0,0.0,101924,0.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5
05154020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3690.0,0.0,0.0,3690,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
05154024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45114.0,0.0,0.0,45114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
05158004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23380.0,0.0,23380,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
05158036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1941442.0,0.0,0.0,0.0,0.0,1941442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
05162004,0.0,84177.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84177,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
05162008,0.0,0.0,0.0,62193.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62193,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
