ags,municipality,airport,conveyance_capacity_inland_pkm,transport_capacity_inland_tkm,flight_kilometer_inland_km,flight_kilometer_share_inland,eev_kerosene_inland_mwh,eev_petrol_inland_mwh,ghg_inland_tco2e,conveyance_capacity_overseas_pkm,transport_capacity_overseas_tkm,flight_kilometer_overseas_km,flight_kilometer_share_overseas,eev_kerosene_overseas_mwh,ghg_overseas_tco2e,sum_ghg_tco2e
DG000000,Deutschland,Deutschland,10289000000,50440000,109258182,1.971329269,8174722,108056,2183080.877,2.37638E+11,12625222000,1461841787,1,113353056,29893649.29,32076730.17
01000000,Schleswig-Holstein,Schleswig-Holstein,2455376.17,292.3066869,183130.8409,0.058461337,13701.89112,181.1158284,3659.125838,0,0,0,0,0,0,3659.125838
01001000,Flensburg,Flensburg,126520.6598,15.06198331,9436.368691,0.003012397,706.0312493,9.332539097,188.5474906,0,0,0,0,0,0,188.5474906
01002000,Kiel,Kiel,146939.7812,17.4928311,10959.30066,0.003498566,819.9773656,10.83871405,218.9770988,0,0,0,0,0,0,218.9770988
01003000,Lübeck,Lübeck,229302.4681,27.29791287,17102.20793,0.005459583,1279.591083,16.91403011,341.7181433,0,0,0,0,0,0,341.7181433
01004000,Neumünster,Neumünster,53579.32954,6.378491611,3996.140303,0.001275698,298.9921254,3.952170251,79.84662859,0,0,0,0,0,0,79.84662859
01051084,Oesterdeichstrich,Heide-Büsum,113074.826,13.4612888,8433.529743,0.002692258,630.9986114,8.340734517,168.5098285,0,0,0,0,0,0,168.5098285
01051097,Sankt Michaelisdonn,St. Michaelisdonn,366524.157,43.63382822,27336.6981,0.008726766,2045.337962,27.03590885,546.212849,0,0,0,0,0,0,546.212849
01053086,Lüchow,Lüchow-Rehbeck,38501.44968,4.583505914,2871.577456,0.000916701,214.8520776,2.839981115,57.37680892,0,0,0,0,0,0,57.37680892
01053117,Seedorf,Seedorf,3115.724251,0.370919554,232.3819906,7.41839E-05,17.38687333,0.229825061,4.64320997,0,0,0,0,0,0,4.64320997
01054056,Husum,Husum-Schwesing,64280.35866,7.65242365,4794.261783,0.001530485,358.7077558,4.741509896,95.79384379,0,0,0,0,0,0,95.79384379
01054076,Leck,Leck,25686.1791,3.057878464,1915.768196,0.000611576,143.3382117,1.89468875,38.2788441,0,0,0,0,0,0,38.2788441
01054113,Sankt Peter-Ording,St. Peter-Ording,52448.0249,6.243812488,3911.763509,0.001248762,292.6790345,3.868721866,78.16070116,0,0,0,0,0,0,78.16070116
01054164,Wyk auf Föhr,Wyk auf Föhr,56954.69748,6.780321128,4247.887459,0.001356064,317.8279048,4.201147401,84.87677273,0,0,0,0,0,0,84.87677273
01054168,Sylt,Sylt-Westerland,139614.12,16.62072857,10412.92634,0.003324146,779.0975146,10.29835156,208.0600277,0,0,0,0,0,0,208.0600277
01055018,Grube,Grube,75853.04874,9.03012485,5657.394891,0.001806025,423.287571,5.595145838,113.0400522,0,0,0,0,0,0,113.0400522
01055039,Sierksdorf,Sierksdorf/Hof Altona,22514.81691,2.680335347,1679.236527,0.000536067,125.6408585,1.660759669,33.55271966,0,0,0,0,0,0,33.55271966
01056024,Heist,Uetersen,429543.3892,51.13611776,32036.9005,0.010227224,2397.008174,31.68439432,640.1272983,0,0,0,0,0,0,640.1272983
01056025,Helgoland,Helgoland,85738.05484,10.20691129,6394.65442,0.002041382,478.4494966,6.324293205,127.7711886,0,0,0,0,0,0,127.7711886
01056048,Tornesch,Ahrenlohe,30897.59883,3.678285574,2304.45474,0.000735657,172.4198272,2.279098525,46.04516554,0,0,0,0,0,0,46.04516554
01058075,Hörsten,Rendsburg-Schachtholm,88186.1239,10.49834808,6577.24027,0.00209967,492.1106113,6.504870039,131.419425,0,0,0,0,0,0,131.419425
01059053,Kropp,Schleswig-Kropp,76279.60622,9.080905503,5689.209092,0.001816181,425.6679168,5.626609983,113.6757298,0,0,0,0,0,0,113.6757298
01060031,Hagen,Hagen Hof Wahl,5359.787551,0.638069947,399.7523529,0.000127614,29.90956187,0.395353826,7.987426675,0,0,0,0,0,0,7.987426675
01060036,Hasenmoor,Hartenholm,13037.82231,1.552121704,972.4079727,0.000310424,72.75578544,0.961708441,19.42962267,0,0,0,0,0,0,19.42962267
01060092,Wahlstedt,Wahlstedt,35905.0128,4.274406286,2677.925797,0.000854881,200.3630165,2.648460231,53.50746727,0,0,0,0,0,0,53.50746727
01061042,Hohenlockstedt,Itzehoe Hungriger Wolf,175519.1328,20.89513486,13090.85214,0.004179027,979.4605311,12.94681179,261.567495,0,0,0,0,0,0,261.567495
02000000,Hamburg,Hamburg,1262219102,662026.0836,10970820.43,0.10547904,820839.2773,10850.10707,219207.2745,9307000000,60439000,62653742,0.042859455,4858250.18,1281225.511,1500432.785
03000000,Niedersachsen,Niedersachsen,224787977.1,1683689.045,2985702.278,0.16118493,223390.9228,2952.850207,59657.12983,4855000000,3842000,34245258,0.023426104,2655420.499,700291.7427,759948.8726
03101000,Braunschweig,Braunschweig,286850.6369,34.14888534,21394.35862,0.006829777,1600.730773,21.15895371,427.4793369,0,0,0,0,0,0,427.4793369
03102001,Salzgitter,Salzgitter-Schäferstuhl,379803.077,45.21465203,28327.08801,0.00904293,2119.439161,28.01540137,566.0017677,0,0,0,0,0,0,566.0017677
03155001,Bad Gandersheim,Bad Gandersheim,40652.78309,4.839617034,3032.031687,0.000967923,226.8572997,2.998669848,60.58283485,0,0,0,0,0,0,60.58283485
03155011,Northeim,Northeim,43527.40963,5.18183448,3246.431738,0.001036367,242.8987602,3.210710827,64.86674881,0,0,0,0,0,0,64.86674881
03158031,Uehrde,Uehrde,5508.155373,0.655732782,410.818162,0.000131147,30.73750822,0.406297876,8.208531911,0,0,0,0,0,0,8.208531911
03241011,Langenhagen,Hannover,219139131.9,1683016.563,2564390.962,0.026688617,191868.3144,2536.174635,51238.93488,4855000000,3842000,34245258,0.023426104,2655420.499,700291.7427,751530.6776
03251012,Diepholz,Diepholz-Dümmerland,59068.93893,7.032016539,4405.575239,0.001406403,329.6261403,4.357100121,88.02752235,0,0,0,0,0,0,88.02752235
03251025,Marl,Marl-Loemühle,289094.7002,34.41603574,21561.72899,0.006883207,1613.253461,21.32448248,430.8235536,0,0,0,0,0,0,430.8235536
03252003,Bad Pyrmont,Hameln-Pyrmont,44287.79472,5.272356514,3303.14401,0.001054471,247.1419852,3.266799086,65.99991315,0,0,0,0,0,0,65.99991315
03254021,Hildesheim,Hildesheim,458493.6604,54.58257862,34196.1165,0.010916516,2558.561206,33.81985218,683.2704576,0,0,0,0,0,0,683.2704576
03256001,Balge,Nienburg-Holzbalge,43879.78321,5.223783715,3272.713035,0.001044757,244.8651328,3.236702947,65.39187374,0,0,0,0,0,0,65.39187374
03257031,Rinteln,Rinteln,41413.16817,4.930139068,3088.743959,0.000986028,231.1005247,3.054758107,61.71599919,0,0,0,0,0,0,61.71599919
03351006,Celle,Celle-Arloh,78060.02008,9.292859534,5821.998801,0.001858572,435.603273,5.75793859,116.3289926,0,0,0,0,0,0,116.3289926
03352061,Wurster Nordseeküste,Nordholz-Spieka,131361.16,15.63823333,9797.390712,0.003127647,733.0429989,9.689588746,195.7610489,0,0,0,0,0,0,195.7610489
03355022,Lüneburg,Lüneburg,69807.06001,8.310364287,5206.463171,0.001662073,389.5487573,5.149175779,104.0300139,0,0,0,0,0,0,104.0300139
03356011,Worpswede,Hüttenbusch,32121.63335,3.824003971,2395.747665,0.000764801,179.2503846,2.369386942,47.86928374,0,0,0,0,0,0,47.86928374
03357016,Gnarrenburg,Karlshöfen,55823.39284,6.645642004,4163.510665,0.001329128,311.5148139,4.117699015,83.1908453,0,0,0,0,0,0,83.1908453
03357022,Hellwege,Weser-Wümme,86924.99742,10.34821398,6483.180893,0.002069643,485.0730674,6.41184561,129.5400305,0,0,0,0,0,0,129.5400305
03357033,Lauenbrück,Lauenbrück,7640.942807,0.909636048,569.8891675,0.000181927,42.63923699,0.563618603,11.38691969,0,0,0,0,0,0,11.38691969
03357039,Rotenburg (Wümme),Rotenburg (Wümme),145604.4708,17.33386557,10859.70838,0.003466773,812.5258485,10.7402176,216.9871516,0,0,0,0,0,0,216.9871516
03358014,Hodenhagen,Hodenhagen,95419.0552,11.35941133,7116.698463,0.002271882,532.4729958,7.038392503,142.1983053,0,0,0,0,0,0,142.1983053
03359038,Stade,Stade ,81787.7616,9.736638285,6100.027254,0.001947328,456.405425,6.03290786,121.8842617,0,0,0,0,0,0,121.8842617
03360009,Gerdau,Uelzen,88278.85379,10.50938736,6584.156401,0.002101877,492.6280778,6.511710071,131.5576158,0,0,0,0,0,0,131.5576158
03361012,Verden (Aller),Verden-Scharnhorst,71216.55432,8.478161228,5311.588357,0.001695632,397.4142476,5.253144259,106.1305136,0,0,0,0,0,0,106.1305136
03402000,Emden,Emden,139873.7637,16.65163854,10432.29151,0.003330328,780.5464207,10.31750365,208.4469619,0,0,0,0,0,0,208.4469619
03404000,Osnabrück,Osnabrück-Atterheide,153727.609,18.30090584,11465.56143,0.003660181,857.8559111,11.33940436,229.0926633,0,0,0,0,0,0,229.0926633
03451007,Westerstede,Westerstede-Felde,52262.56512,6.221733943,3897.931247,0.001244347,291.6441015,3.855041802,77.88431962,0,0,0,0,0,0,77.88431962
03451008,Wiefelstede,Wiefelstede/Conneforde,29154.27692,3.470747253,2174.431484,0.000694149,162.6914576,2.150505931,43.44717901,0,0,0,0,0,0,43.44717901
03452002,Baltrum,Baltrum,26594.932,3.166063334,1983.546277,0.000633213,148.4093831,1.961721059,39.63311367,0,0,0,0,0,0,39.63311367
03452013,Juist,Juist,290318.7347,34.56175413,21653.02191,0.006912351,1620.084019,21.41477089,432.6476719,0,0,0,0,0,0,432.6476719
03452019,Norden,Norden-Norddeich,162258.7588,19.3165189,12101.84545,0.003863304,905.4628262,11.96868727,241.8062145,0,0,0,0,0,0,241.8062145
03452020,Norderney,Norderney,117655.6824,14.00662886,8775.186598,0.002801326,656.5614549,8.678632078,175.3364527,0,0,0,0,0,0,175.3364527
03453001,Barßel,Barßel,12203.25332,1.452768252,910.1627966,0.000290554,68.09858722,0.900148157,18.18590572,0,0,0,0,0,0,18.18590572
03453004,Cloppenburg,Cloppenburg-Varrelbusch,72996.96817,8.690115259,5444.378066,0.001738023,407.3496038,5.384472865,108.7837764,0,0,0,0,0,0,108.7837764
03454035,Meppen,Meppen (WTD91),612.0172637,0.072859198,45.64646244,1.45718E-05,3.415278691,0.045144208,0.912059101,0,0,0,0,0,0,0.912059101
03455014,Sande,Wilhelmshaven / JadeWeserAirport,214706.7837,25.56033139,16013.60896,0.005112066,1198.141861,15.83740914,319.9669156,0,0,0,0,0,0,319.9669156
03455021,Wangerooge,Wangerooge,214836.6055,25.57578637,16023.29154,0.005115157,1198.866314,15.84698518,320.1603827,0,0,0,0,0,0,320.1603827
03456015,Nordhorn,Nordhorn-Lingen,167896.736,19.98770667,12522.3462,0.003997541,936.9247874,12.38456119,250.2082134,0,0,0,0,0,0,250.2082134
03457002,Borkum,Borkum,100315.1933,11.94228492,7481.870162,0.002388457,559.7952254,7.399546171,149.4947781,0,0,0,0,0,0,149.4947781
03457013,Leer (Ostfriesland),Leer-Papenburg,178523.5812,21.25280729,13314.93477,0.004250561,996.2264447,13.16842881,266.044876,0,0,0,0,0,0,266.044876
03458005,Ganderkesee,Ganderkesee,196698.6393,23.41650468,14670.49638,0.004683301,1097.649872,14.509075,293.1302675,0,0,0,0,0,0,293.1302675
03458007,Großenkneten,Ahlhorn,797.4770405,0.094937743,59.47872379,1.89875E-05,4.450211627,0.058824272,1.188440647,0,0,0,0,0,0,1.188440647
03458009,Hatten,Oldenburg-Hatten,69157.95079,8.23308938,5158.050256,0.001646618,385.926492,5.101295558,103.0626784,0,0,0,0,0,0,103.0626784
03459013,Bohmte,Bohmte-Bad Essen,87889.38826,10.46302241,6555.108652,0.002092604,490.4547186,6.482981938,130.9772146,0,0,0,0,0,0,130.9772146
03459014,Bramsche,Achmer,82140.13517,9.778587521,6126.30855,0.001955718,458.3717976,6.05889998,122.4093867,0,0,0,0,0,0,122.4093867
03459024,Melle,Melle-Grönegau,78542.2155,9.35026375,5857.96268,0.001870053,438.2940986,5.793506754,117.0475847,0,0,0,0,0,0,117.0475847
03460002,Damme,Damme,288946.3324,34.3983729,21550.66318,0.006879675,1612.425515,21.31353843,430.6024484,0,0,0,0,0,0,430.6024484
03462001,Blomberg,Blomberg-Borkhausen,29933.20799,3.563477141,2232.526981,0.000712695,167.038176,2.207962196,44.6079815,0,0,0,0,0,0,44.6079815
03462007,Langeoog,Langeoog,64614.18626,7.692165031,4819.159853,0.001538433,360.5706351,4.76613401,96.29133057,0,0,0,0,0,0,96.29133057
03462019,Wittmund,Wittmundhafen,179562.156,21.37644714,13392.39544,0.004275289,1002.022069,13.24503717,267.5926127,0,0,0,0,0,0,267.5926127
04011000,Bremen,Bremen,206069028.1,44008.21763,2611419.368,0.025497768,195386.9904,2582.68558,52178.60649,1339000000,186000,10281448,0.007033215,797236.446,210248.4711,262427.0776
0500000,Nordrhein-Westfalen,Nordrhein-Westfalen,1775573936,10019901.66,20513743.57,0.362916327,1534842.955,20288.02818,409883.8228,33331000000,1518447000,243107703,0.166302335,18850877.92,4971383.688,5381267.511
05111000,Düsseldorf,Düsseldorf,885063482.9,128007.5575,9366476.783,0.087196082,700801.9209,9263.41622,187150.9848,20563000000,226935000,131224870,0.089766807,10175341.94,2683457.456,2870608.44
05114000,Krefeld,Krefeld-Egelsberg,104710.59,12.46554643,7809.694756,0.002493109,584.323136,7.723763668,156.0450208,0,0,0,0,0,0,156.0450208
05116000,Mönchengladbach,Mönchengladbach,394380.2155,46.95002566,29414.30375,0.009390005,2200.78489,29.09065434,587.7253572,0,0,0,0,0,0,587.7253572
05117000,Mülheim an der Ruhr,Essen/Mülheim,540707.9795,64.36999755,40327.95796,0.012874,3017.346976,39.88422418,805.7903969,0,0,0,0,0,0,805.7903969
05154016,Goch,Goch-Asperden,107028.8372,12.74152824,7982.598023,0.002548306,597.2597977,7.894764458,159.4997901,0,0,0,0,0,0,159.4997901
05154064,Weeze,Niederrhein,4050797.433,6.047313439,68647.65638,0.001803093,5136.233247,67.89231728,1371.644514,1369000000,0,8509463,0.005821056,659834.4941,174012.6085,175384.253
05166008,Grefrath,Grefrath-Niershorst,187407.1045,22.31036959,13977.50009,0.004462074,1045.799732,13.82370384,279.2835521,0,0,0,0,0,0,279.2835521
05170016,Hünxe,Schwarzheide,479765.8968,57.11498771,35782.67688,0.011422998,2677.268014,35.38895543,714.9714209,0,0,0,0,0,0,714.9714209
05170020,Kamp-Lintfort,Kamp-Lintfort,48293.7259,5.749253083,3601.920855,0.001149851,269.4965367,3.562288451,71.96975454,0,0,0,0,0,0,71.96975454
05170048,Wesel,Wesel-Römerwardt,48442.09372,5.766915919,3612.986664,0.001153383,270.324483,3.573232501,72.19085977,0,0,0,0,0,0,72.19085977
05315000,Köln,Leverkusen-Kurtekotten,717286628.1,9890034.122,7338858.76,0.073798693,549095.0798,7258.108342,146637.2763,8851000000,1291404000,85302633,0.058352849,6614473.756,1744379.602,1891016.878
05334036,Würselen,Aachen-Merzbrück,441320.085,52.53810536,32915.2491,0.010507621,2462.726416,32.55307833,657.6775265,0,0,0,0,0,0,657.6775265
05358052,Nörvenich,Nörvenich,81806.30758,9.73884614,6101.41048,0.001947769,456.5089183,6.034275866,121.9118999,0,0,0,0,0,0,121.9118999
05366012,Dahlem (NRW),Dahlemer Binz,181657.8514,21.6259347,13548.69999,0.004325187,1013.716811,13.39962188,270.7157241,0,0,0,0,0,0,270.7157241
05374004,Bergneustadt,Bergneustadt Auf d. Dümpel,98052.58403,11.67292667,7313.116574,0.002334585,547.1690435,7.2326494,146.1229233,0,0,0,0,0,0,146.1229233
05374052,Wipperfürth,Wipperfürth-Neye,80007.34774,9.524684255,5967.237545,0.001904937,446.4700688,5.901579253,119.2309989,0,0,0,0,0,0,119.2309989
05382056,Sankt Augustin,Bonn/Hangelar,729839.8599,86.88569761,54434.09808,0.01737714,4072.771585,53.83515261,1087.644297,0,0,0,0,0,0,1087.644297
05554012,Borken,Borken-Hoxfeld,96865.64146,11.53162398,7224.590101,0.002306325,540.5454728,7.145096996,144.3540814,0,0,0,0,0,0,144.3540814
05554056,Stadtlohn,Stadtlohn-Wenningfeld,360793.4499,42.95160118,26909.28122,0.00859032,2013.358535,26.6131949,537.6726593,0,0,0,0,0,0,537.6726593
05558024,Lüdinghausen,Borkenberge,254302.446,30.27410072,18966.79676,0.00605482,1419.100043,18.75810262,378.9743757,0,0,0,0,0,0,378.9743757
05566012,Greven,Münster/Osnabrück,79343360.23,1040.876218,1514997.049,0.021807065,113352.4234,1498.327339,30271.06095,691000000,5000,5437841,0.003719856,421657.0499,111200.0719,141471.1328
05566076,Rheine,Rheine-Eschendorf,79840.43394,9.504813564,5954.78851,0.001900963,445.5386292,5.889267196,118.9822555,0,0,0,0,0,0,118.9822555
05570004,Ahlen,Ahlen-Nord,14373.13271,1.711087227,1072.000254,0.000342217,80.20730258,1.060204896,21.4195698,0,0,0,0,0,0,21.4195698
05570028,Oelde,Oelde-Bergeler,6435.454257,0.766125507,479.9794687,0.000153225,35.9121729,0.474698192,9.590439641,0,0,0,0,0,0,9.590439641
05570044,Telgte,Münster-Telgte,358697.7544,42.70211362,26752.97667,0.008540423,2001.663793,26.45861018,534.5495478,0,0,0,0,0,0,534.5495478
05711000,Bielefeld,Bielefeld,158753.569,18.8992344,11840.41571,0.003779847,885.9025937,11.71013408,236.5826032,0,0,0,0,0,0,236.5826032
05762020,Höxter,Höxter-Holzminden,59087.48491,7.034224394,4406.958465,0.001406845,329.7296336,4.358468127,88.0551605,0,0,0,0,0,0,88.0551605
05766020,Detmold,Detmold,40448.77733,4.815330635,3016.8162,0.000963066,225.7188735,2.983621778,60.27881515,0,0,0,0,0,0,60.27881515
05766056,Oerlinghausen,Oerlinghausen ,468582.6722,55.78365146,34948.59152,0.01115673,2614.861557,34.56404762,698.3056137,0,0,0,0,0,0,698.3056137
05770032,Porta Westfalica,Porta Westfalica,158271.3736,18.84183019,11804.45183,0.003768366,883.211768,11.67456591,235.8640112,0,0,0,0,0,0,235.8640112
05774016,Büren,Paderborn/Lippstadt,32166283.24,19.79562333,988990.0055,0.012897476,73996.45691,978.1080197,19760.94723,631000000,103000,4466000,0.00305505,346299.273,91326.59836,111087.5456
05774032,Paderborn,Paderborn-Haxterberg,102614.8945,12.21605887,7653.390203,0.002443212,572.6283938,7.569178954,152.9219093,0,0,0,0,0,0,152.9219093
05913000,Dortmund,Dortmund,51075426.49,8.979344197,744419.5807,0.008557779,55697.64215,736.2286351,14874.20092,1226000000,0,8166896,0.005586717,633271.4168,167007.3513,181881.5522
05915000,Hamm,Hamm-Lippewiesen,194139.2944,23.11182076,14479.61118,0.004622364,1083.367798,14.32029013,289.3162022,0,0,0,0,0,0,289.3162022
05958004,Arnsberg,Arnsberg-Menden,103931.659,12.37281654,7751.599259,0.002474563,579.9764176,7.666307403,154.8842183,0,0,0,0,0,0,154.8842183
05958012,Brilon,Brilon/Hochsauerland,20363.4835,2.424224226,1518.782296,0.000484845,113.6356364,1.502070937,30.34669373,0,0,0,0,0,0,30.34669373
05958032,Meschede,Meschede-Schüren,77058.53729,9.173635391,5747.304589,0.001834727,430.0146351,5.684066249,114.8365323,0,0,0,0,0,0,114.8365323
05958040,Schmallenberg,Schmallenberg-Rennefeld,43490.31767,5.177418771,3243.665286,0.001035484,242.6917736,3.207974814,64.8114725,0,0,0,0,0,0,64.8114725
05962020,Herscheid,Plettenberg-Hüinghausen,26706.20787,3.179310461,1991.845634,0.000635862,149.0303429,1.969929097,39.7989426,0,0,0,0,0,0,39.7989426
05962024,Iserlohn,Iserlohn-Sümmern,90930.9286,10.82511055,6781.957738,0.002165022,507.4276188,6.707334974,135.5098719,0,0,0,0,0,0,135.5098719
05962048,Neuenrade,Werdohl-Küntrop,37518.51286,4.466489626,2798.26647,0.000893298,209.3669331,2.76747678,55.91198672,0,0,0,0,0,0,55.91198672
05966012,Finnentrop,Attendorn-Finnentrop,18749.98344,2.232140886,1398.441622,0.000446428,104.6317199,1.383054387,27.94217428,0,0,0,0,0,0,27.94217428
05966028,Wenden,Hünsborn,47477.70288,5.652107485,3541.058905,0.001130421,264.9428318,3.502096173,70.75367573,0,0,0,0,0,0,70.75367573
05970008,Burbach,Siegerland,212611.0882,25.31084383,15857.30441,0.005062169,1186.447118,15.68282442,316.8438041,0,0,0,0,0,0,316.8438041
05970012,Erndtebrück,Schameder,32492.55291,3.86816106,2423.412188,0.000773632,181.3202505,2.396747068,48.42204683,0,0,0,0,0,0,48.42204683
06000000,Hessen,Hessen,1317509846,5159298.791,12123403.38,0.169005976,907075.795,11990.00799,242236.962,1.08804E+11,7326983000,553755026,0.378806401,42938863.17,11323905.7,11566142.66
05974008,Bad Sassendorf,Soest-Bad Sassendorf,112685.3604,13.41492386,8404.481994,0.002682985,628.8252522,8.312006385,167.9294273,0,0,0,0,0,0,167.9294273
06412000,Frankfurt am Main,Frankfurt/Main,1315006992,5159000.832,11936731.48,0.109414217,893108.961,11805.39007,238507.0825,1.08804E+11,7326983000,553755026,0.378806401,42938863.17,11323905.7,11562412.78
06431011,Heppenheim (Bergstraße),Heppenheim,60904.99072,7.250594134,4542.514626,0.001450119,339.8719764,4.492532746,90.76369965,0,0,0,0,0,0,90.76369965
06432002,Babenhausen,Babenhausen,57325.61703,6.824478218,4275.551982,0.001364896,319.8977707,4.228507527,85.42953582,0,0,0,0,0,0,85.42953582
06434002,Friedrichsdorf,Burgholzhausen,5211.41973,0.620407111,388.6865438,0.000124081,29.08161552,0.384409775,7.766321438,0,0,0,0,0,0,7.766321438
06434007,Neu-Anspach,Anspach/Ts.,97663.1185,11.62656173,7284.068825,0.002325312,544.9956844,7.203921267,145.542522,0,0,0,0,0,0,145.542522
06435010,Gelnhausen,Gelnhausen,181398.2078,21.59502473,13529.33482,0.004319005,1012.267905,13.38046979,270.32879,0,0,0,0,0,0,270.32879
06437011,Michelstadt,Michelstadt,45567.46718,5.424698473,3398.586613,0.00108494,254.2830225,3.361191522,67.90694581,0,0,0,0,0,0,67.90694581
06438003,Egelsbach,Egelsbach,655192.2997,77.9990833,48866.61288,0.015599817,3656.211078,48.32892718,976.4007251,0,0,0,0,0,0,976.4007251
06440017,Niddatal,Niddatal-Bönstadt,6324.178391,0.75287838,471.6801119,0.000150576,35.29121314,0.466490154,9.424610713,0,0,0,0,0,0,9.424610713
06440018,Ober-Mörlen,Ober-Mörlen,83401.26166,9.928721626,6220.367927,0.001985744,465.4093416,6.151924409,124.2887812,0,0,0,0,0,0,124.2887812
06440021,Reichelsheim (Wetterau),Reichelsheim,263909.2625,31.41776934,19683.3079,0.006283554,1472.709569,19.4667299,393.2909397,0,0,0,0,0,0,393.2909397
06531005,Gießen,Giessen-Lützellinden,153282.5056,18.24791733,11432.364,0.003649583,855.372072,11.30657221,228.4293476,0,0,0,0,0,0,228.4293476
06532004,Breitscheid,Breitscheid,92321.87692,10.99069963,6885.699698,0.00219814,515.1896158,6.809935448,137.5827335,0,0,0,0,0,0,137.5827335
06532009,Eschenburg,Hirzenhain Sonderlandeplatz,24925.79401,2.96735643,1859.055925,0.000593471,139.0949867,1.838600491,37.14567976,0,0,0,0,0,0,37.14567976
06533006,Elz,Elz,69807.06001,8.310364287,5206.463171,0.001662073,389.5487573,5.149175779,104.0300139,0,0,0,0,0,0,104.0300139
06533008,Hünfelden,Dauborn,6361.270346,0.757294089,474.4465642,0.000151459,35.49819972,0.469226167,9.479887022,0,0,0,0,0,0,9.479887022
06534003,Bad Endbach,Bottenhorn,13445.83382,1.600694503,1002.838948,0.000320139,75.0326379,0.99180458,20.03766207,0,0,0,0,0,0,20.03766207
06534006,Cölbe,Marburg-Schönstadt,98887.15302,11.77228012,7375.36175,0.002354456,551.8262418,7.294209684,147.3666402,0,0,0,0,0,0,147.3666402
